City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,Faranah,10.0404,-10.7434,76.21,67,100,5.75,GN
1,Carnarvon,-24.8667,113.6333,79.27,63,37,10.74,AU
2,Punta Arenas,-53.15,-70.9167,44.71,65,0,5.75,CL
3,Inverell,-29.7833,151.1167,81.66,60,2,10.02,AU
4,Necochea,-38.5473,-58.7368,61.74,74,35,13.96,AR
5,Vaini,-21.2,-175.2,82.56,74,75,10.36,TO
6,Mataura,-46.1927,168.8643,64.47,47,100,3.11,NZ
7,Aklavik,68.2191,-135.0107,18.25,89,81,14.43,CA
8,New Norfolk,-42.7826,147.0587,67.71,52,11,4.0,AU
9,Ribeira Grande,38.5167,-28.7,55.78,74,92,4.0,PT
10,Kisangani,0.5167,25.2,70.5,97,100,2.44,CD
11,Busselton,-33.65,115.3333,73.53,61,85,10.2,AU
12,Port Alfred,-33.5906,26.891,68.18,91,100,7.0,ZA
13,Longyearbyen,78.2186,15.6401,4.84,56,20,12.66,SJ
14,Qaanaaq,77.484,-69.3632,-10.07,65,19,6.89,GL
15,Ulladulla,-35.35,150.4667,77.77,74,92,6.35,AU
16,Hermanus,-34.4187,19.2345,65.8,93,99,10.89,ZA
17,Albany,42.6001,-73.9662,47.35,84,100,7.0,US
18,Arraial Do Cabo,-22.9661,-42.0278,71.56,100,20,3.44,BR
19,Rikitea,-23.1203,-134.9692,78.24,67,92,11.12,PF
20,Kapaa,22.0752,-159.319,80.58,90,100,1.01,US
21,Mugango,-1.6833,33.7,65.25,92,100,7.29,TZ
22,Sokolo,14.7328,-6.1219,80.24,50,78,3.83,ML
23,Whitianga,-36.8333,175.7,67.93,52,5,7.25,NZ
24,Baran,25.1,76.5167,75.88,44,2,6.02,IN
25,Ilulissat,69.2167,-51.1,-15.25,88,11,4.85,GL
26,Hasaki,35.7333,140.8333,70.2,86,100,4.32,JP
27,Barrow,71.2906,-156.7887,10.42,79,75,9.22,US
28,Kenai,60.5544,-151.2583,34.14,66,0,19.57,US
29,Nanortalik,60.1432,-45.2371,25.86,86,100,3.62,GL
30,Georgetown,5.4112,100.3354,84.13,89,20,3.44,MY
31,Saint-Philippe,-21.3585,55.7679,74.79,82,83,6.69,RE
32,Boa Vista,2.8197,-60.6733,84.18,58,0,10.36,BR
33,San Ramon De La Nueva Oran,-23.1322,-64.326,78.42,94,96,2.59,AR
34,Victoria,22.2855,114.1577,81.43,80,33,3.0,HK
35,Ushuaia,-54.8,-68.3,44.26,76,0,3.44,AR
36,Hobart,-42.8794,147.3294,68.05,52,20,13.8,AU
37,Lavrentiya,65.5833,-171.0,2.98,90,100,2.08,RU
38,Kodiak,57.79,-152.4072,35.11,41,0,14.97,US
39,Derbent,42.0678,48.2899,47.91,75,100,8.25,RU
40,Otuzco,-7.9,-78.5833,49.93,90,100,2.42,PE
41,Concepcion Del Uruguay,-32.4825,-58.2372,74.98,87,83,1.99,AR
42,Tromso,69.6496,18.957,19.42,58,75,19.57,NO
43,Cidreira,-30.1811,-50.2056,73.22,93,79,5.14,BR
44,Biala Podlaska,52.0324,23.1165,53.11,78,100,8.01,PL
45,Mwene-Ditu,-7.0,23.45,66.11,96,100,0.58,CD
46,Iqaluit,63.7506,-68.5145,-9.67,70,20,8.05,CA
47,Oyama,36.3,139.8,70.59,72,100,2.06,JP
48,Ugoofaaru,5.6667,73.0,81.16,68,95,1.79,MV
49,Agadez,19.75,10.25,71.82,22,28,8.05,NE
50,Marsh Harbour,26.5412,-77.0636,73.15,63,0,15.32,BS
51,Katobu,-4.9408,122.5276,85.3,69,98,3.76,ID
52,Providencia,28.7167,-111.5833,68.2,36,0,12.3,MX
53,Washington,47.5001,-120.5015,43.77,56,80,6.33,US
54,Chokurdakh,70.6333,147.9167,-14.31,92,72,5.66,RU
55,Kysyl-Syr,63.8986,122.7617,23.22,93,100,7.05,RU
56,Bucerias,20.75,-105.3333,75.18,78,0,12.66,MX
57,Cape Town,-33.9258,18.4232,66.88,91,75,13.8,ZA
58,Axim,4.8699,-2.2405,79.2,83,54,7.27,GH
59,Atuona,-9.8,-139.0333,80.83,74,13,10.58,PF
60,Isangel,-19.55,169.2667,80.46,82,99,13.02,VU
61,Nazas,25.2333,-104.1333,76.89,11,0,10.98,MX
62,Matara,5.9485,80.5353,78.01,86,100,5.39,LK
63,Constitucion,-35.3333,-72.4167,60.35,51,0,9.62,CL
64,Ambovombe,-25.1667,46.0833,73.18,90,3,9.98,MG
65,Thompson,55.7435,-97.8558,28.56,54,100,8.05,CA
66,Srednekolymsk,67.45,153.6833,-2.22,69,36,2.73,RU
67,Nipawin,53.3668,-104.0009,23.04,80,0,9.22,CA
68,Semey,50.4111,80.2275,30.42,93,100,6.71,KZ
69,Tiksi,71.6872,128.8694,5.83,88,100,6.55,RU
70,Honiara,-9.4333,159.95,84.74,69,93,6.85,SB
71,Lasa,46.6166,10.7002,49.03,95,98,3.74,IT
72,Mount Gambier,-37.8333,140.7667,68.05,49,34,11.68,AU
73,Ponta Do Sol,32.6667,-17.1,61.72,74,22,1.61,PT
74,Moissala,8.3404,17.7663,78.35,52,49,3.56,TD
75,Chuy,-33.6971,-53.4616,69.3,95,80,4.72,UY
76,Auki,-8.7676,160.7034,85.53,66,97,8.5,SB
77,North Bend,43.4065,-124.2243,46.31,80,75,10.36,US
78,Bengkulu,-3.8004,102.2655,77.45,88,96,3.91,ID
79,Deputatskiy,69.3,139.9,-1.01,84,98,4.32,RU
80,Bethel,41.3712,-73.414,56.89,84,0,5.75,US
81,Mount Darwin,-16.7725,31.5838,62.29,98,35,2.26,ZW
82,Quebec,46.8123,-71.2145,33.48,95,100,5.75,CA
83,Pevek,69.7008,170.3133,-4.04,89,100,10.09,RU
84,Dulovo,43.8167,27.15,47.55,77,53,5.39,BG
85,East London,-33.0153,27.9116,70.2,94,100,21.74,ZA
86,Pontian Kecil,1.4801,103.3899,87.33,85,53,4.14,MY
87,Manavalakurichi,8.1333,77.3,80.76,76,100,1.32,IN
88,Namatanai,-3.6667,152.4333,84.85,60,33,8.1,PG
89,Bredasdorp,-34.5322,20.0403,67.75,92,100,16.82,ZA
90,Ruidoso,33.3317,-105.673,46.06,27,11,20.71,US
91,Khatanga,71.9667,102.5,21.79,96,100,7.31,RU
92,Ahipara,-35.1667,173.1667,67.86,57,60,6.24,NZ
93,Basco,20.4487,121.9702,79.11,80,71,9.86,PH
94,Puerto Ayora,-0.7393,-90.3518,80.55,90,24,4.0,EC
95,Kattivakkam,13.2167,80.3167,80.69,91,2,11.12,IN
96,Banjar,-8.19,114.9675,86.56,64,46,3.11,ID
97,Dikson,73.5069,80.5464,10.38,95,100,0.38,RU
98,Inyonga,-6.7167,32.0667,63.12,99,100,3.36,TZ
99,Springbok,-29.6643,17.8865,51.39,68,0,4.23,ZA
100,Dondo,-19.6094,34.7431,80.11,93,40,2.35,MZ
101,Sobolevo,54.4299,31.8996,45.36,97,100,9.73,RU
102,Pacific Grove,36.6177,-121.9166,53.87,72,40,11.5,US
103,Sao Benedito Do Rio Preto,-3.3336,-43.5283,73.24,98,100,2.3,BR
104,Vuktyl,63.8567,57.3094,33.42,99,100,11.65,RU
105,Norman Wells,65.282,-126.8329,28.44,59,0,25.32,CA
106,Gamba,-2.65,10.0,75.9,89,100,4.81,GA
107,Nivala,63.9167,24.9667,12.24,97,100,3.44,FI
108,Sumoto,34.35,134.9,69.8,94,100,8.84,JP
109,Tasiilaq,65.6145,-37.6368,12.36,61,1,6.11,GL
110,Dauriya,49.9333,116.8667,10.26,78,13,2.84,RU
111,Coquimbo,-29.9533,-71.3436,62.33,100,0,5.75,CL
112,Turukhansk,65.8167,87.9833,14.72,92,100,14.61,RU
113,Kieta,-6.2167,155.6333,85.23,59,100,5.84,PG
114,Airai,-8.9266,125.4092,72.57,68,32,1.61,TL
115,Ambilobe,-13.2,49.05,72.75,88,100,3.11,MG
116,Castro,-24.7911,-50.0119,63.43,85,18,2.1,BR
117,Sao Joao Da Barra,-21.6403,-41.0511,74.57,90,0,1.86,BR
118,Vila Franca Do Campo,37.7167,-25.4333,50.41,79,99,3.15,PT
119,Bluff,-46.6,168.3333,64.8,57,100,3.15,NZ
120,Vila Velha,-20.3297,-40.2925,76.95,88,40,2.3,BR
121,Jasper,37.2001,-94.3502,45.84,93,100,12.66,US
122,Cabo San Lucas,22.8909,-109.9124,74.61,71,0,6.91,MX
123,Yongan,39.6957,113.6871,40.53,22,32,4.0,CN
124,Kavieng,-2.5744,150.7967,84.69,62,98,8.59,PG
125,Fairbanks,64.8378,-147.7164,30.54,70,100,12.66,US
126,Murgab,37.4966,61.9714,53.47,43,100,11.5,TM
127,Gostilitsy,59.7483,29.622,36.19,99,100,2.89,RU
128,Lebu,-37.6167,-73.65,53.76,90,7,14.0,CL
129,Butaritari,3.0707,172.7902,82.31,77,34,18.19,KI
130,Tabou,4.423,-7.3528,76.6,91,85,7.81,CI
131,Sao Filipe,14.8961,-24.4956,70.93,70,27,7.67,CV
132,Vilhena,-12.7406,-60.1458,66.88,98,86,0.74,BR
133,Iskateley,67.6803,53.1512,-8.73,100,48,0.98,RU
134,Okhotsk,59.3833,143.3,2.89,69,64,10.98,RU
135,Santa Fe,-31.6333,-60.7,73.99,94,73,5.91,AR
136,Nikolskoye,59.7035,30.7861,37.29,99,100,2.21,RU
137,Yar-Sale,66.8333,70.8333,-5.89,100,66,3.44,RU
138,Yellowknife,62.456,-114.3525,14.52,57,0,5.75,CA
139,Sirnak,37.5228,42.4594,41.07,82,100,3.06,TR
140,Trincomalee,8.5711,81.2335,79.47,81,100,8.99,LK
141,Sistranda,63.7256,8.834,35.56,83,100,15.64,NO
142,Alenquer,-1.9417,-54.7383,74.48,94,100,2.3,BR
143,Tura,25.5198,90.2201,71.73,64,0,2.95,IN
144,Beringovskiy,63.05,179.3167,-0.71,78,89,10.96,RU
145,Caxito,-8.5785,13.6643,73.35,94,100,2.28,AO
146,Nuuk,64.1835,-51.7216,12.38,79,100,4.61,GL
147,Touros,-5.1989,-35.4608,78.44,81,10,9.64,BR
148,Wewak,-3.5534,143.6268,84.07,72,98,4.45,PG
149,Yuncheng,35.0231,110.9928,49.69,58,100,6.64,CN
150,Plettenberg Bay,-34.0527,23.3716,66.92,94,73,13.4,ZA
151,Kuah,6.3265,99.8432,82.38,83,20,3.44,MY
152,Hamilton,39.1834,-84.5333,56.77,93,100,9.22,US
153,Souillac,-20.5167,57.5167,77.38,88,40,3.44,MU
154,Mestec Kralove,50.2072,15.2976,57.69,81,100,5.55,CZ
155,Tenkodogo,11.78,-0.3697,84.33,47,98,5.35,BF
156,Hirara,24.8,125.2833,78.66,88,75,10.36,JP
157,Westport,41.1415,-73.3579,58.33,89,0,9.22,US
158,Mandan,46.8267,-100.8896,24.78,98,0,10.36,US
159,Fredericksburg,38.3032,-77.4605,79.34,49,0,17.27,US
160,Simao,22.7886,100.9748,72.97,36,63,4.07,CN
161,Abha,18.2164,42.5053,57.45,67,0,4.61,SA
162,Taoudenni,22.6783,-3.9836,76.06,17,0,10.27,ML
163,Hilo,19.7297,-155.09,82.27,78,40,17.27,US
164,Codrington,-38.2667,141.9667,65.73,54,7,16.06,AU
165,Calafat,43.9911,22.9328,49.69,72,65,0.98,RO
166,Cuamba,-14.8031,36.5372,66.0,99,93,1.5,MZ
167,Ankang,32.68,109.0172,46.04,74,100,4.12,CN
168,Mahebourg,-20.4081,57.7,77.29,88,40,3.44,MU
169,Padang,-0.9492,100.3543,80.65,82,100,3.4,ID
170,Boende,-0.2167,20.8667,69.71,99,100,1.61,CD
171,Saint George,37.1041,-113.5841,52.39,57,40,9.22,US
172,Provideniya,64.3833,-173.3,8.71,61,40,7.0,RU
173,Pisco,-13.7,-76.2167,73.45,83,75,12.66,PE
174,Kumluca,36.3703,30.2869,59.04,68,99,3.51,TR
175,Waipawa,-41.4122,175.5153,60.33,56,15,3.06,NZ
176,Marsaxlokk,35.8419,14.5431,57.07,87,0,3.44,MT
177,Richards Bay,-28.783,32.0377,71.37,92,100,4.65,ZA
178,Lloydminster,53.2835,-110.0016,34.02,64,0,8.05,CA
179,Teguise,29.0605,-13.564,61.02,82,0,9.22,ES
180,Bayan,46.0833,127.4,32.18,45,20,7.52,CN
181,Vardo,70.3705,31.1107,8.58,66,100,28.77,NO
182,Kaitangata,-46.2817,169.8464,59.74,62,100,5.28,NZ
183,Tuktoyaktuk,69.4541,-133.0374,15.8,67,20,19.57,CA
184,Kurmanayevka,52.5093,52.0675,38.16,81,6,3.42,RU
185,Hamburg,53.55,10.0,51.66,89,40,12.66,DE
186,Port Lincoln,-34.7333,135.8667,67.06,65,100,7.23,AU
187,Shache,38.4167,77.2406,50.38,24,2,3.98,CN
188,Kiboga,0.9161,31.7742,60.76,98,100,3.51,UG
189,Avarua,-21.2078,-159.775,84.25,74,100,8.05,CK
190,Katsuura,35.1333,140.3,69.67,80,100,13.65,JP
191,Bathsheba,13.2167,-59.5167,79.41,73,20,16.11,BB
192,Palora,-1.7,-77.9333,66.65,95,99,3.36,EC
193,Sitka,57.0531,-135.33,39.09,81,75,4.61,US
194,Pringsewu,-5.3582,104.9744,80.74,84,61,1.63,ID
195,Elmadag,39.9208,33.2308,40.35,92,14,2.51,TR
196,Taber,49.8167,-112.1518,44.6,71,56,10.36,CA
197,Esperance,-33.8667,121.9,72.66,72,70,13.18,AU
198,Preobrazheniye,42.9019,133.9064,38.1,38,1,3.78,RU
199,Cherskiy,68.75,161.3,-9.13,92,100,5.84,RU
200,Windhoek,-22.5594,17.0832,57.42,56,0,3.44,NA
201,Kandrian,-6.2167,149.55,90.18,52,52,6.02,PG
202,Oranjemund,-28.55,16.4333,60.55,80,0,7.7,NA
203,Iranshahr,27.2025,60.6848,59.76,46,0,3.47,IR
204,Iki-Burul,45.8208,44.6472,47.43,51,93,4.43,RU
205,Roald,62.5833,6.1333,42.75,93,100,21.85,NO
206,Katherine,-14.4667,132.2667,91.72,52,71,10.36,AU
207,Port Elizabeth,-33.918,25.5701,72.1,92,100,14.97,ZA
208,Talnakh,69.4865,88.3972,13.21,91,100,17.92,RU
209,College,64.8569,-147.8028,30.52,70,75,12.66,US
210,Sandwick,60.0,-1.25,37.22,93,37,0.0,GB
211,Karaton,-6.3424,106.1045,84.58,62,30,1.95,ID
212,Lar,26.2039,83.9717,74.88,35,0,3.76,IN
213,Baykit,61.67,96.37,25.03,94,100,8.86,RU
214,Upernavik,72.7868,-56.1549,-14.66,92,74,5.59,GL
215,Otjimbingwe,-22.35,16.1333,59.34,48,0,2.55,NA
216,Nizwa,22.9333,57.5333,61.88,38,1,2.24,OM
217,Dharan,26.8125,87.2835,72.64,43,1,2.51,NP
218,Prince Rupert,54.3161,-130.3201,40.69,93,100,8.05,CA
219,Skibbereen,51.55,-9.2667,49.1,80,55,25.7,IE
220,Sayyan,15.1718,44.3244,56.16,71,20,3.44,YE
221,Chai Nat,15.1167,100.1,88.05,99,24,7.36,TH
222,Teguldet,57.3064,88.1667,25.83,96,100,6.58,RU
223,Dauphin,51.1494,-100.0502,30.34,55,0,6.91,CA
224,Bechem,7.0903,-2.025,70.61,95,71,0.94,GH
225,Hovd,48.0056,91.6419,23.54,38,61,1.57,MN
226,Jamestown,42.097,-79.2353,38.84,94,100,8.05,US
227,Coahuayana,18.7333,-103.6833,71.11,80,24,1.39,MX
228,Lompoc,34.6391,-120.4579,54.01,71,40,20.71,US
229,Ancud,-41.8697,-73.8203,50.5,86,0,4.27,CL
230,San Lazaro,18.0387,-88.6622,72.68,94,3,4.54,BZ
231,Mar Del Plata,-38.0023,-57.5575,71.1,86,75,6.91,AR
232,Dingle,10.9995,122.6711,87.03,65,100,10.13,PH
233,Vetluzhskiy,58.3902,45.4654,37.31,98,100,10.11,RU
234,Haines Junction,60.7522,-137.5108,42.75,42,100,2.3,CA
235,Kabinda,-6.1333,24.4833,66.58,96,100,3.74,CD
236,Margate,51.3813,1.3862,50.9,89,86,5.01,GB
237,Narsaq,60.9167,-46.05,28.62,72,100,8.25,GL
238,Acarau,-2.8856,-40.12,76.53,86,44,5.75,BR
239,Abu Dhabi,24.4667,54.3667,74.95,61,0,6.91,AE
240,Saldanha,-33.0117,17.9442,63.12,89,100,12.06,ZA
241,Ucluelet,48.9329,-125.5528,41.31,88,100,5.99,CA
242,Ravar,31.2656,56.8055,50.02,55,15,3.85,IR
243,Karasjok,69.4719,25.5112,-3.15,96,100,7.65,NO
244,Saint-Francois,46.4154,3.9054,58.44,63,0,8.05,FR
245,Coihaique,-45.5752,-72.0662,52.41,76,77,0.0,CL
246,Kununurra,-15.7667,128.7333,91.38,62,9,6.91,AU
247,Bangassou,4.7413,22.8184,70.61,84,100,1.9,CF
248,Grindavik,63.8424,-22.4338,30.67,64,0,14.97,IS
249,Beloha,-25.1667,45.05,72.72,90,31,10.85,MG
250,Ekhabi,53.5102,142.9671,9.03,65,78,16.46,RU
251,Zhigansk,66.7697,123.3711,3.34,95,100,17.25,RU
252,Faanui,-16.4833,-151.75,82.65,76,20,12.35,PF
253,Asyut,27.181,31.1837,68.18,28,1,6.64,EG
254,Teya,60.3778,92.6267,24.84,91,100,7.96,RU
255,Kungurtug,50.5994,97.5228,5.9,72,2,1.23,RU
256,Ushtobe,45.2514,77.9838,40.28,51,1,7.49,KZ
257,Pascagoula,30.3658,-88.5561,71.65,95,100,9.22,US
258,Salamanca,40.8333,-6.0,50.0,80,81,8.05,ES
259,Ishigaki,24.3448,124.1572,78.93,83,75,3.44,JP
260,Solok,-0.7918,100.6593,76.15,83,100,1.5,ID
261,Hue,16.4667,107.6,86.11,70,40,2.3,VN
262,Alice Springs,-23.7,133.8833,92.75,40,0,16.11,AU
263,Kodinsk,58.6881,99.1844,15.24,86,6,6.06,RU
264,Dudinka,69.4058,86.1778,13.62,90,100,22.77,RU
265,Bonoua,5.2741,-3.595,80.22,88,50,3.06,CI
266,Bodo,67.28,14.405,19.44,58,1,19.57,NO
267,Harper,4.375,-7.7169,77.88,88,91,9.15,LR
268,Poopo,-18.3667,-66.9667,45.9,67,34,8.68,BO
269,Ostrovnoy,68.0531,39.5131,-0.42,95,77,7.67,RU
270,Sao Joao Do Piaui,-8.3581,-42.2467,77.65,59,100,2.73,BR
271,Springdale,36.1867,-94.1288,60.91,95,100,13.8,US
272,Arlit,18.7369,7.3853,73.51,17,95,8.55,NE
273,Walvis Bay,-22.9575,14.5053,60.06,75,0,3.83,NA
274,Zolotyy Potik,48.9095,25.3393,48.15,73,100,4.52,UA
275,Luderitz,-26.6481,15.1594,59.43,79,0,4.99,NA
